Series Name,Series Code,Country Name,Country Code,1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005]
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Argentina,ARG,85.445,85.843,86.233,86.613,86.984,87.328,87.542,87.752,87.96,88.164,88.366,88.564,88.759,88.952,89.142,89.329,89.51,89.686,89.86,90.031
Urban population (% of total population),SP.URB.TOTL.IN.ZS,New Zealand,NZL,83.78,84.025,84.268,84.506,84.742,84.95,85.103,85.254,85.404,85.553,85.7,85.781,85.861,85.941,86.021,86.1,86.161,86.221,86.281,86.341
Urban population (% of total population),SP.URB.TOTL.IN.ZS,United Kingdom,GBR,78.34,78.29,78.24,78.19,78.14,78.112,78.172,78.232,78.293,78.353,78.413,78.472,78.532,78.591,78.651,78.751,79.047,79.339,79.629,79.915
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Denmark,DNK,84.458,84.565,84.671,84.777,84.843,84.871,84.898,84.925,84.952,84.979,85.006,85.033,85.06,85.086,85.1,85.15,85.25,85.36,85.566,85.856
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Brazil,BRA,70.703,71.529,72.342,73.139,73.922,74.69,75.444,76.181,76.903,77.61,78.302,79.048,79.781,80.496,81.192,81.553,81.88,82.203,82.521,82.834
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sweden,SWE,83.1,83.1,83.1,83.1,83.1,83.204,83.361,83.516,83.671,83.824,83.914,83.942,83.97,83.998,84.026,84.071,84.133,84.196,84.258,84.319
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mexico,MEX,69.459,69.963,70.462,70.956,71.419,71.816,72.209,72.598,72.985,73.368,73.67,73.929,74.186,74.441,74.722,75.045,75.365,75.682,75.997,76.308
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Japan,JPN,76.835,76.962,77.088,77.213,77.339,77.473,77.61,77.746,77.881,78.016,78.145,78.272,78.398,78.523,78.649,79.99,81.647,83.196,84.64,85.978
Urban population (% of total population),SP.URB.TOTL.IN.ZS,South Africa,ZAF,49.905,50.439,50.972,51.505,52.037,52.554,53.038,53.521,54.004,54.486,54.967,55.449,55.93,56.411,56.891,57.368,57.898,58.446,58.993,59.536
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Singapore,SGP,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Malaysia,MYS,46.671,47.45,48.232,49.012,49.794,50.576,51.814,53.109,54.402,55.688,56.969,58.237,59.496,60.742,61.977,62.922,63.856,64.78,65.694,66.594
Urban population,SP.URB.TOTL,Australia,AUS,13704019,13909190,14133843,14370104,14579251,14761085,14906654,15017273,15139633,15285785,15448588,15592522,15723967,15871907,16028911,16210024,16419256,16633061,16835775,17065978
Urban population,SP.URB.TOTL,Argentina,ARG,26272907,26797140,27327921,27859735,28389540,28910601,29386348,29859584,30336257,30809888,31272164,31720057,32160222,32603604,33045629,33480950,33910889,34330154,34747780,35175563
Urban population,SP.URB.TOTL,New Zealand,NZL,2719750,2751315,2766856,2788022,2821739,2969087,3005583,3045443,3091625,3142704,3198324,3243637,3275597,3295923,3318432,3341111,3402067,3472292,3526736,3569251
Urban population,SP.URB.TOTL,United Kingdom,GBR,44404206,44470325,44540723,44628280,44733264,44855736,45011752,45154426,45304828,45459651,45610451,45762480,45931122,46119137,46319551,46557334,46930583,47323791,47767769,48269624
Urban population,SP.URB.TOTL,Denmark,DNK,4324701,4335668,4343212,4351259,4361727,4374504,4390390,4406442,4422754,4447268,4473929,4493986,4511769,4528106,4544013,4563004,4582981,4601394,4624434,4652908
Urban population,SP.URB.TOTL,Brazil,BRA,98732041,101904694,105079629,108248215,111405219,114526991,117617792,120701843,123798812,126904246,130010387,133232801,136457266,139649517,142795391,145337135,147774310,150126745,152434477,154731704
Urban population,SP.URB.TOTL,Sweden,SWE,6955328,6978575,7010722,7057653,7112392,7170001,7225787,7281393,7346937,7399093,7418835,7425561,7432163,7440437,7454878,7478923,7508835,7542470,7577769,7613645
Urban population,SP.URB.TOTL,Mexico,MEX,52944682,54258758,55588892,56930659,58363912,59859781,61372714,62905040,64456282,66008876,67471815,68889330,70304057,71712596,73132993,74590443,76056158,77520574,78995700,80460988
Urban population,SP.URB.TOTL,Japan,JPN,93340695,93946744,94492929,95025267,95496650,96038630,96566243,97049554,97489878,97888236,98272808,98667335,99095072,99434460,99760751,101706485,104055019,106256267,108136910,109856670
Urban population,SP.URB.TOTL,South Africa,ZAF,17405783,18218230,19060395,19916306,20751091,21500345,22149069,22760041,23366441,23966258,24549143,25110106,25645116,26154780,26632535,27094742,27595063,28114892,28644683,29182849
Urban population,SP.URB.TOTL,Singapore,SGP,2733373,2774789,2846108,2930901,3047132,3135083,3230698,3313471,3419048,3524506,3670704,3796038,3927213,3958723,4027887,4138012,4175950,4114826,4166664,4265762
Urban population,SP.URB.TOTL,Malaysia,MYS,7261420,7607707,7970153,8341912,8722442,9112513,9599428,10117305,10656646,11213830,11786345,12374884,12976400,13587168,14220716,14813423,15416400,16026190,16642423,17263520
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 03/28/2024,,,,,,,,,,,,,,,,,,,,,,,
